export var Suzanne_posdata: StaticArray<f32> =  [
//X,       Y,       Z
-0.40625, 0.09375,   -0.15, 
-0.434375, 0.109375, -0.15625, 
0.415625, 0.13125, -0.165625, 
0.38125, 0.115625, -0.1375, 
0.40625, 0.09375,   -0.15, 
-0.40625, 0.09375,   -0.15, 
-0.38125, 0.115625, -0.1375, 
-0.415625, 0.13125, -0.165625, 
0.384375, 0.06875, -0.140625, 
0.40625, 0.09375,   -0.15, 
0.38125, 0.115625, -0.1375, 
-0.384375, 0.06875, -0.140625, 
-0.35625, 0.09375, -0.128125, 
-0.38125, 0.115625, -0.1375, 
0.3375, 0.06875, -0.128125, 
0.35625, 0.04375, -0.13125, 
0.384375, 0.06875, -0.140625, 
-0.3375, 0.06875, -0.128125, 
-0.35625, 0.09375, -0.128125, 
-0.384375, 0.06875, -0.140625, 
0.33125, 0.03125, -0.128125, 
0.35625, 0.04375, -0.13125, 
0.3375, 0.06875, -0.128125, 
-0.3375, 0.06875, -0.128125, 
-0.35625, 0.04375, -0.13125, 
-0.33125, 0.03125, -0.128125, 
0.353125, -0.00625, -0.10625, 
0.375,   0.025, -0.134375, 
0.340625, 0.00625, -0.128125, 
-0.353125, -0.00625, -0.10625, 
-0.325, -0.00625, -0.128125, 
-0.340625, 0.00625, -0.128125, 
0.41875,       0, -0.16875, 
0.4,    0.05, -0.146875, 
0.375,   0.025, -0.134375, 
-0.375,   0.025, -0.134375, 
-0.4,    0.05, -0.146875, 
-0.41875,       0, -0.16875, 
0.421875,   0.075, -0.153125, 
0.4,    0.05, -0.146875, 
0.41875,       0, -0.16875, 
-0.421875,   0.075, -0.153125, 
-0.484375, 0.034375, -0.19375, 
-0.41875,       0, -0.16875, 
0.44375, 0.084375, -0.15625, 
0.421875,   0.075, -0.153125, 
0.484375, 0.034375, -0.19375, 
-0.44375, 0.084375, -0.15625, 
-0.503125, 0.096875, -0.196875, 
-0.484375, 0.034375, -0.19375, 
0.475,  0.1375, -0.19375, 
0.434375, 0.109375, -0.15625, 
0.44375, 0.084375, -0.15625, 
-0.44375, 0.084375, -0.15625, 
-0.434375, 0.109375, -0.15625, 
-0.475,  0.1375, -0.19375, 
0.415625, -0.040625, -0.13125, 
0.309375, -0.05625,   -0.05, 
0.315625,   -0.05, -0.13125, 
-0.315625,   -0.05, -0.13125, 
-0.309375, -0.05625,   -0.05, 
-0.415625, -0.040625, -0.13125, 
0.5125, 0.021875, -0.171875, 
0.415625, -0.040625, -0.13125, 
0.415625, -0.034375, -0.196875, 
-0.415625, -0.034375, -0.196875, 
-0.415625, -0.040625, -0.13125, 
-0.5125, 0.021875, -0.171875, 
0.5125, 0.021875, -0.171875, 
0.525, 0.021875, -0.2125, 
0.546875, 0.11875,    -0.2, 
-0.5125, 0.021875, -0.171875, 
-0.540625, 0.128125, -0.16875, 
-0.546875, 0.11875,    -0.2, 
0.540625, 0.128125, -0.16875, 
0.546875, 0.11875,    -0.2, 
0.5,  0.1875, -0.21875, 
-0.540625, 0.128125, -0.16875, 
-0.49375, 0.203125, -0.16875, 
-0.5,  0.1875, -0.21875, 
0.49375, 0.203125, -0.16875, 
0.5,  0.1875, -0.21875, 
0.409375,   0.175, -0.19375, 
-0.49375, 0.203125, -0.16875, 
-0.409375, 0.190625,  -0.125, 
-0.409375,   0.175, -0.19375, 
0.409375, 0.190625,  -0.125, 
0.409375,   0.175, -0.19375, 
0.34375, 0.153125, -0.153125, 
-0.409375, 0.190625,  -0.125, 
-0.35625,  0.1625, -0.09375, 
-0.34375, 0.153125, -0.153125, 
0.415625, -0.034375, -0.196875, 
0.315625,   -0.05, -0.13125, 
0.34375, 0.153125, -0.153125, 
-0.415625, -0.034375, -0.196875, 
-0.409375,   0.175, -0.19375, 
-0.34375, 0.153125, -0.153125, 
0.409375,   0.175, -0.19375, 
0.5,  0.1875, -0.21875, 
0.525, 0.021875, -0.2125, 
-0.525, 0.021875, -0.2125, 
-0.5,  0.1875, -0.21875, 
-0.409375,   0.175, -0.19375, 
0.328125, 0.13125, -0.08125, 
0.35625,  0.1625, -0.09375, 
0.34375, 0.153125, -0.153125, 
-0.328125, 0.13125, -0.08125, 
-0.309375, 0.10625,  -0.175, 
-0.34375, 0.153125, -0.153125, 
0.309375, 0.10625,  -0.175, 
0.34375, 0.153125, -0.153125, 
0.315625,   -0.05, -0.13125, 
-0.315625,   -0.05, -0.13125, 
-0.34375, 0.153125, -0.153125, 
-0.309375, 0.10625,  -0.175, 
0.2375,   -0.05, -0.065625, 
0.25625, -0.003125, -0.171875, 
0.315625,   -0.05, -0.13125, 
-0.315625,   -0.05, -0.13125, 
-0.25625, -0.003125, -0.171875, 
-0.2375,   -0.05, -0.065625, 
];

export var Suzanne_uvdata: StaticArray<f32> =  [
//U,       V
0.890955, 0.590063, 
0.860081, 0.560115, 
0.904571, 0.559404, 
0.856226, 0.850547, 
0.888398, 0.821999, 
0.90064, 0.853232, 
0.904571, 0.559404, 
0.853018, 0.521562, 
0.920166, 0.524546, 
0.847458, 0.888748, 
0.90064, 0.853232, 
0.914672, 0.888748, 
0.860081, 0.560115, 
0.798481, 0.569535, 
0.853018, 0.521562, 
0.795104, 0.838402, 
0.856226, 0.850547, 
0.847458, 0.888748, 
0.870622, 0.589649, 
 0.8289, 0.590771, 
0.860081, 0.560115, 
0.826436, 0.818537, 
0.868067, 0.82151, 
0.856226, 0.850547, 
0.854402, 0.604754, 
0.828171, 0.633354, 
 0.8289, 0.590771, 
0.827598, 0.775964, 
0.852534,  0.8057, 
0.826436, 0.818537, 
 0.8289, 0.590771, 
0.791018, 0.645443, 
0.798481, 0.569535, 
0.791018, 0.762238, 
0.826436, 0.818537, 
0.795104, 0.838402, 
0.855181, 0.668527, 
0.791018, 0.645443, 
0.828171, 0.633354, 
0.856142, 0.742025, 
0.791018, 0.762238, 
0.844839, 0.707525, 
0.854107, 0.625459, 
0.855181, 0.668527, 
0.828171, 0.633354, 
0.856142, 0.742025, 
0.853157, 0.785002, 
0.827598, 0.775964, 
0.867508, 0.642291, 
0.900375, 0.666964, 
0.855181, 0.668527, 
0.901223, 0.745592, 
0.867293, 0.768782, 
0.856142, 0.742025, 
0.900375, 0.666964, 
0.842358, 0.702491, 
0.855181, 0.668527, 
0.901223, 0.745592, 
0.844839, 0.707525, 
0.92118, 0.713713, 
0.931889, 0.636832, 
0.918898, 0.699697, 
0.900375, 0.666964, 
0.931368, 0.777093, 
0.92118, 0.713713, 
0.968213, 0.77022, 
0.905882, 0.627902, 
0.900375, 0.666964, 
0.890474, 0.641909, 
0.90499, 0.78486, 
0.901223, 0.745592, 
0.931368, 0.777093, 
0.906232, 0.605742, 
0.931889, 0.636832, 
0.905882, 0.627902, 
0.904357, 0.807013, 
0.931368, 0.777093, 
0.93125, 0.820926, 
0.933717, 0.593037, 
0.968392, 0.645333, 
0.931889, 0.636832, 
0.93125, 0.820926, 
0.968213, 0.77022, 
0.965038, 0.841671, 
0.904571, 0.559404, 
0.968392, 0.573812, 
0.933717, 0.593037, 
0.90064, 0.853232, 
0.965038, 0.841671, 
0.914672, 0.888748, 
0.890955, 0.590063, 
0.933717, 0.593037, 
0.906232, 0.605742, 
0.888398, 0.821999, 
0.93125, 0.820926, 
0.90064, 0.853232, 
0.906232, 0.605742, 
0.889591, 0.593275, 
0.890955, 0.590063, 
0.904357, 0.807013, 
0.887178, 0.818729, 
0.900583, 0.804677, 
0.905882, 0.627902, 
0.902359, 0.607909, 
0.906232, 0.605742, 
0.90499, 0.78486, 
0.900583, 0.804677, 
0.898822, 0.786233, 
0.890474, 0.641909, 
0.899781, 0.626257, 
0.905882, 0.627902, 
0.890219, 0.770183, 
0.898822, 0.786233, 
0.887351, 0.775442, 
0.867508, 0.642291, 
0.887842, 0.636527, 
0.890474, 0.641909, 
0.867293, 0.768782, 
0.887351, 0.775442, 
0.870376, 0.775972, 
0.867508, 0.642291, 
0.859881, 0.623942, 
0.870908, 0.635245, 
0.858859, 0.786774, 
0.867293, 0.768782, 
0.870376, 0.775972, 
0.854107, 0.625459, 
0.859664, 0.608186, 
0.859881, 0.623942, 
0.857942, 0.802505, 
0.853157, 0.785002, 
0.858859, 0.786774, 
0.854402, 0.604754, 
0.871664, 0.593961, 
0.859664, 0.608186, 
0.869299, 0.817249, 
0.852534,  0.8057, 
0.857942, 0.802505, 
0.870622, 0.589649, 
0.889591, 0.593275, 
0.871664, 0.593961, 
0.887178, 0.818729, 
0.868067, 0.82151, 
0.869299, 0.817249, 
 0.8794, 0.616512, 
0.871664, 0.593961, 
0.889591, 0.593275, 
0.887178, 0.818729, 
0.869299, 0.817249, 
0.878029, 0.795063, 
0.859664, 0.608186, 
0.871664, 0.593961, 
 0.8794, 0.616512, 
0.878029, 0.795063, 
0.869299, 0.817249, 
0.857942, 0.802505, 
 0.8794, 0.616512, 
0.859881, 0.623942, 
0.859664, 0.608186, 
0.857942, 0.802505, 
0.858859, 0.786774, 
0.878029, 0.795063, 
 0.8794, 0.616512, 
0.870908, 0.635245, 
0.859881, 0.623942, 
0.858859, 0.786774, 
0.870376, 0.775972, 
0.878029, 0.795063, 
 0.8794, 0.616512, 
0.887842, 0.636527, 
0.870908, 0.635245, 
0.870376, 0.775972, 
0.887351, 0.775442, 
0.878029, 0.795063, 
 0.8794, 0.616512, 
0.899781, 0.626257, 
0.887842, 0.636527, 
0.887351, 0.775442, 
0.898822, 0.786233, 
0.878029, 0.795063, 
 0.8794, 0.616512, 
0.902359, 0.607909, 
0.899781, 0.626257, 
0.898822, 0.786233, 
0.900583, 0.804677, 
0.878029, 0.795063, 
 0.8794, 0.616512, 
0.889591, 0.593275, 
0.902359, 0.607909, 
0.900583, 0.804677, 
0.887178, 0.818729, 
0.878029, 0.795063, 
0.536419, 0.062072, 
0.518916, 0.050294, 
0.54026, 0.053805, 
0.501452, 0.062043, 
0.518916, 0.050294, 
0.518925, 0.059681, 
0.542788, 0.064089, 
0.54026, 0.053805, 
0.55193, 0.058338, 
0.495083, 0.064047, 
0.497626, 0.05377, 
0.501452, 0.062043, 
0.555073,  0.0619, 
0.542788, 0.064089, 
0.55193, 0.058338, 
0.495083, 0.064047, 
0.482805, 0.061829, 
0.485955, 0.058273, 
0.563812, 0.076586, 
0.54629, 0.072669, 
0.555073,  0.0619, 
0.491565, 0.072625, 
0.474014, 0.076511, 
0.482805, 0.061829, 
0.583135, 0.108495, 
0.548333, 0.084893, 
0.563812, 0.076586, 
0.489507, 0.084858, 
0.454527, 0.108481, 
0.474014, 0.076511, 
0.605512, 0.165134, 
0.621513, 0.227818, 
0.553118, 0.209599, 
0.416514, 0.22949, 
0.432024, 0.165644, 
0.485339, 0.210053, 
0.676379, 0.233241, 
0.621513, 0.227818, 
0.647395, 0.200502, 
0.360308, 0.235899, 
0.416514, 0.22949, 
0.372747, 0.256357, 
0.676379, 0.233241, 
0.683908, 0.279995, 
0.664761, 0.253225, 
0.353696, 0.284606, 
0.360308, 0.235899, 
0.372747, 0.256357, 
0.707254, 0.310054, 
0.683908, 0.279995, 
0.715342, 0.265392, 
0.330721, 0.316853, 
0.353696, 0.284606, 
0.351187, 0.31744, 
0.697446, 0.332673, 
0.687515, 0.311539, 
0.707254, 0.310054, 
0.341964, 0.339667, 
0.351187, 0.31744, 
0.362723, 0.329722, 
0.662817, 0.372521, 
0.676824, 0.323937, 
0.697446, 0.332673, 
0.379297, 0.378686, 
0.362723, 0.329722, 
0.402772, 0.362131, 
0.662817, 0.372521, 
0.618316, 0.375151, 
0.63905, 0.35733, 
0.424583, 0.379267, 
0.379297, 0.378686, 
0.402772, 0.362131, 
0.604826, 0.397804, 
0.618316, 0.375151, 
0.626842, 0.395792, 
0.439252, 0.40154, 
0.424583, 0.379267, 
0.442396, 0.381222, 
0.553095, 0.390512, 
0.600808, 0.377857, 
0.604826, 0.397804, 
0.490934, 0.391862, 
0.442396, 0.381222, 
0.482938, 0.358497, 
0.521923, 0.386009, 
0.559674, 0.357011, 
0.553095, 0.390512, 
0.521923, 0.386009, 
0.482938, 0.358497, 
0.521086, 0.343868, 
0.599845, 0.344815, 
0.559674, 0.357011, 
0.577279, 0.340156, 
0.441977, 0.347815, 
0.482938, 0.358497, 
0.442396, 0.381222, 
0.599845, 0.344815, 
0.618316, 0.375151, 
0.600808, 0.377857, 
0.424583, 0.379267, 
0.441977, 0.347815, 
0.442396, 0.381222, 
0.63905, 0.35733, 
0.615546, 0.342005, 
0.634472, 0.332311, 
0.402772, 0.362131, 
0.425972, 0.345582, 
0.424583, 0.379267, 
0.676824, 0.323937, 
0.634472, 0.332311, 
0.662406, 0.312804, 
0.362723, 0.329722, 
0.406362, 0.33648, 
0.402772, 0.362131, 
0.687515, 0.311539, 
0.662406, 0.312804, 
0.66844, 0.297958, 
0.351187, 0.31744, 
0.377061, 0.317685, 
0.362723, 0.329722, 
0.683908, 0.279995, 
0.66844, 0.297958, 
0.664101, 0.277872, 
0.353696, 0.284606, 
0.370304, 0.302644, 
0.351187, 0.31744, 
0.664761, 0.253225, 
0.664101, 0.277872, 
0.639236, 0.253047, 
0.372747, 0.256357, 
 0.3741, 0.281778, 
0.353696, 0.284606, 
0.621513, 0.227818, 
0.639236, 0.253047, 
0.613992, 0.242662, 
0.416514, 0.22949, 
0.398938, 0.255633, 
0.372747, 0.256357, 
0.553118, 0.209599, 
0.613992, 0.242662, 
0.572941, 0.258564, 
0.485339, 0.210053, 
0.424464, 0.244473, 
0.416514, 0.22949, 
0.572941, 0.258564, 
0.51976, 0.248864, 
0.553118, 0.209599, 
0.51976, 0.248864, 
0.466409, 0.259709, 
0.485339, 0.210053, 
0.559674, 0.357011, 
0.558527, 0.316594, 
0.577279, 0.340156, 
0.482938, 0.358497, 
0.482619, 0.317843, 
0.521086, 0.343868, 
0.558527, 0.316594, 
0.520277, 0.294764, 
0.556923, 0.291214, 
0.520277, 0.294764, 
0.482619, 0.317843, 
0.483433, 0.292249, 
0.563905, 0.272007, 
0.520277, 0.294764, 
0.51976, 0.248864, 
0.475886, 0.273078, 
0.520277, 0.294764, 
0.483433, 0.292249, 
0.525483, 0.068967, 
0.518925, 0.059681, 
0.536419, 0.062072, 
0.518925, 0.059681, 
0.512375, 0.068956, 
0.501452, 0.062043, 
0.531231, 0.073829, 
0.536419, 0.062072, 
0.542788, 0.064089, 
0.501452, 0.062043, 
0.506626, 0.073811, 
0.495083, 0.064047, 
0.531231, 0.073829, 
0.54629, 0.072669, 
0.531019, 0.087431, 
0.506626, 0.073811, 
0.491565, 0.072625, 
0.495083, 0.064047, 
0.555621, 0.121749, 
0.532669, 0.09092, 
0.548333, 0.084893, 
0.505177, 0.090908, 
0.482177, 0.121781, 
0.489507, 0.084858, 
0.531019, 0.087431, 
0.548333, 0.084893, 
0.532669, 0.09092, 
0.489507, 0.084858, 
0.506827, 0.087416, 
0.505177, 0.090908, 
0.518981, 0.151749, 
0.532042, 0.127713, 
0.538112, 0.158382, 
0.518981, 0.151749, 
0.505828, 0.127728, 
0.518941, 0.128358, 
0.532042, 0.127713, 
0.518925, 0.093952, 
0.532669, 0.09092, 
0.505828, 0.127728, 
0.518925, 0.093952, 
0.518941, 0.128358, 
0.531019, 0.087431, 
0.518925, 0.093952, 
0.518927, 0.08518, 
0.506827, 0.087416, 
0.518925, 0.093952, 
0.505177, 0.090908, 
0.548362, 0.17356, 
0.535214, 0.166808, 
0.538112, 0.158382, 
0.502799, 0.166857, 
0.489683, 0.173693, 
0.499851, 0.158434, 
0.544281, 0.193366, 
0.537959, 0.175966, 
0.548362, 0.17356, 
 0.5001, 0.176033, 
0.493996, 0.193428, 
0.489683, 0.173693, 
0.528757, 0.191785, 
0.544281, 0.193366, 
0.519841, 0.200843, 
0.509219, 0.191626, 
0.493996, 0.193428, 
0.50089, 0.187571, 
0.519132, 0.185382, 
0.519841, 0.200843, 
0.517577, 0.190607, 
0.519132, 0.185382, 
0.519841, 0.200843, 
0.509219, 0.191626, 
0.538112, 0.158382, 
0.518998, 0.159028, 
0.518981, 0.151749, 
0.499851, 0.158434, 
0.518998, 0.159028, 
0.502799, 0.166857, 
0.535214, 0.166808, 
0.519016, 0.165599, 
0.518998, 0.159028, 
0.502799, 0.166857, 
0.519016, 0.165599, 
0.50691, 0.171667, 
0.519132, 0.185382, 
0.528222, 0.186316, 
0.528757, 0.191785, 
0.509787, 0.18626, 
0.519132, 0.185382, 
0.509219, 0.191626, 
0.528757, 0.191785, 
0.533528, 0.184215, 
0.537248, 0.187577, 
0.504547, 0.184206, 
0.509219, 0.191626, 
0.50089, 0.187571, 
0.533528, 0.184215, 
0.537959, 0.175966, 
0.537248, 0.187577, 
0.504547, 0.184206, 
 0.5001, 0.176033, 
0.504604, 0.176791, 
0.537959, 0.175966, 
0.531131, 0.171631, 
0.535214, 0.166808, 
0.50691, 0.171667, 
 0.5001, 0.176033, 
0.502799, 0.166857, 
0.533449, 0.176739, 
0.528222, 0.186316, 
0.519099, 0.179457, 
0.504604, 0.176791, 
0.509787, 0.18626, 
0.504547, 0.184206, 
0.519099, 0.179457, 
0.531131, 0.171631, 
0.533449, 0.176739, 
0.50691, 0.171667, 
0.519099, 0.179457, 
0.504604, 0.176791, 
0.519841, 0.200843, 
0.553118, 0.209599, 
0.51976, 0.248864, 
0.485339, 0.210053, 
0.519841, 0.200843, 
0.51976, 0.248864, 
0.544281, 0.193366, 
0.561572, 0.167779, 
0.553118, 0.209599, 
0.476363, 0.167996, 
0.493996, 0.193428, 
0.485339, 0.210053, 
0.538112, 0.158382, 
0.561572, 0.167779, 
0.548362, 0.17356, 
0.499851, 0.158434, 
0.476363, 0.167996, 
0.478371, 0.149447, 
0.532042, 0.127713, 
0.559475, 0.149319, 
0.538112, 0.158382, 
0.505828, 0.127728, 
0.478371, 0.149447, 
0.482177, 0.121781, 
0.596138, 0.133426, 
0.555621, 0.121749, 
0.583135, 0.108495, 
0.441395, 0.133592, 
0.482177, 0.121781, 
0.478371, 0.149447, 
0.601169, 0.147885, 
0.559475, 0.149319, 
0.596138, 0.133426, 
0.436337, 0.148194, 
0.478371, 0.149447, 
0.476363, 0.167996, 
0.605512, 0.165134, 
0.561572, 0.167779, 
0.601169, 0.147885, 
0.476363, 0.167996, 
0.432024, 0.165644, 
0.436337, 0.148194, 
0.518927, 0.08518, 
0.528933, 0.084957, 
0.531019, 0.087431, 
0.518927, 0.08518, 
0.508915, 0.084945, 
0.518925, 0.083865, 
0.531231, 0.073829, 
0.528933, 0.084957, 
0.529036, 0.075429, 
0.508915, 0.084945, 
0.506626, 0.073811, 
0.50882, 0.075415, 
0.525483, 0.068967, 
0.529036, 0.075429, 
0.523751, 0.070508, 
0.50882, 0.075415, 
0.512375, 0.068956, 
0.514106, 0.070501, 
0.518928, 0.067899, 
0.523751, 0.070508, 
0.518929, 0.069468, 
0.514106, 0.070501, 
0.518928, 0.067899, 
0.518929, 0.069468, 
0.523751, 0.070508, 
0.518928, 0.074259, 
0.518929, 0.069468, 
0.514106, 0.070501, 
0.518928, 0.074259, 
0.516297, 0.074966, 
0.523751, 0.070508, 
0.524236, 0.076691, 
0.52156, 0.07497, 
0.513619, 0.076684, 
0.514106, 0.070501, 
0.516297, 0.074966, 
0.529036, 0.075429, 
0.524601, 0.079886, 
0.524236, 0.076691, 
0.513252, 0.079879, 
0.50882, 0.075415, 
0.513619, 0.076684, 
0.518925, 0.083865, 
0.524601, 0.079886, 
0.528933, 0.084957, 
0.518925, 0.083865, 
0.513252, 0.079879, 
0.518926, 0.079331, 
0.518926, 0.079331, 
0.52156, 0.07497, 
0.524601, 0.079886, 
0.516297, 0.074966, 
0.518926, 0.079331, 
0.513252, 0.079879, 
0.524601, 0.079886, 
0.52156, 0.07497, 
0.524236, 0.076691, 
0.513619, 0.076684, 
0.516297, 0.074966, 
0.513252, 0.079879, 
0.556923, 0.291214, 
0.571787, 0.277295, 
0.568351, 0.292904, 
0.46807, 0.278617, 
0.483433, 0.292249, 
0.471978, 0.294282, 
0.558527, 0.316594, 
0.568351, 0.292904, 
0.573085, 0.311386, 
0.471978, 0.294282, 
0.482619, 0.317843, 
0.46779, 0.313081, 
0.558527, 0.316594, 
0.584855, 0.327708, 
0.577279, 0.340156, 
0.482619, 0.317843, 
0.456477, 0.329961, 
0.46779, 0.313081, 
0.572941, 0.258564, 
0.571787, 0.277295, 
0.563905, 0.272007, 
0.466409, 0.259709, 
0.46807, 0.278617, 
0.458737, 0.268049, 
0.572941, 0.258564, 
0.61172, 0.255725, 
0.580734, 0.26662, 
0.427062, 0.257728, 
0.466409, 0.259709, 
0.458737, 0.268049, 
0.613992, 0.242662, 
0.632494, 0.262853, 
0.61172, 0.255725, 
0.406068, 0.265508, 
0.424464, 0.244473, 
0.427062, 0.257728, 
0.639236, 0.253047, 
0.653658, 0.279971, 
0.632494, 0.262853, 
0.384904, 0.283634, 
0.398938, 0.255633, 
0.406068, 0.265508, 
0.664101, 0.277872, 
0.656064, 0.297636, 
0.653658, 0.279971, 
0.383015, 0.301864, 
 0.3741, 0.281778, 
0.384904, 0.283634, 
0.662406, 0.312804, 
0.656064, 0.297636, 
0.66844, 0.297958, 
0.377061, 0.317685, 
0.383015, 0.301864, 
0.386858, 0.314615, 
0.634472, 0.332311, 
0.652752, 0.310186, 
0.662406, 0.312804, 
0.406362, 0.33648, 
0.386858, 0.314615, 
0.411556, 0.327673, 
0.634472, 0.332311, 
0.614408, 0.331972, 
0.62904, 0.323864, 
0.426727, 0.335361, 
0.406362, 0.33648, 
0.411556, 0.327673, 
0.615546, 0.342005, 
0.601033, 0.333624, 
0.614408, 0.331972, 
0.440344, 0.336537, 
0.425972, 0.345582, 
0.426727, 0.335361, 
0.599845, 0.344815, 
0.584855, 0.327708, 
0.601033, 0.333624, 
0.456477, 0.329961, 
0.441977, 0.347815, 
0.440344, 0.336537, 
0.584855, 0.327708, 
0.601799, 0.328453, 
0.601033, 0.333624, 
0.456477, 0.329961, 
0.439372, 0.331331, 
0.450408, 0.323919, 
0.614408, 0.331972, 
0.601799, 0.328453, 
0.613335, 0.327083, 
0.439372, 0.331331, 
0.426727, 0.335361, 
0.427623, 0.330358, 
0.614408, 0.331972, 
0.626851, 0.320513, 
0.62904, 0.323864, 
0.426727, 0.335361, 
0.413648, 0.324175, 
0.427623, 0.330358, 
0.62904, 0.323864, 
0.646248, 0.306421, 
0.652752, 0.310186, 
0.411556, 0.327673, 
0.393381, 0.31051, 
0.413648, 0.324175, 
0.656064, 0.297636, 
0.646248, 0.306421, 
0.649541, 0.296225, 
0.393381, 0.31051, 
0.383015, 0.301864, 
0.389662, 0.300183, 
0.656064, 0.297636, 
0.647785, 0.283486, 
0.653658, 0.279971, 
0.383015, 0.301864, 
0.39104, 0.287071, 
0.389662, 0.300183, 
0.632494, 0.262853, 
0.647785, 0.283486, 
0.629829, 0.267263, 
0.39104, 0.287071, 
0.406068, 0.265508, 
0.408893, 0.269959, 
0.632494, 0.262853, 
0.612641, 0.26156, 
0.61172, 0.255725, 
0.406068, 0.265508, 
0.426254, 0.263693, 
0.408893, 0.269959, 
0.61172, 0.255725, 
0.585166, 0.270991, 
0.580734, 0.26662, 
0.427062, 0.257728, 
0.454369, 0.272583, 
0.426254, 0.263693, 
0.571787, 0.277295, 
0.585166, 0.270991, 
0.578124,  0.2819, 
0.454369, 0.272583, 
0.46807, 0.278617, 
0.461798, 0.283441, 
0.584855, 0.327708, 
0.579548, 0.30934, 
0.590644, 0.321516, 
0.461204, 0.311233, 
0.456477, 0.329961, 
0.450408, 0.323919, 
0.573085, 0.311386, 
0.577524, 0.293776, 
0.579548, 0.30934, 
0.462754, 0.295432, 
0.46779, 0.313081, 
0.461204, 0.311233, 
0.568351, 0.292904, 
0.578124,  0.2819, 
0.577524, 0.293776, 
0.461798, 0.283441, 
0.471978, 0.294282, 
0.462754, 0.295432, 
0.521923, 0.386009, 
0.553209, 0.433063, 
0.523031, 0.433628, 
0.492809, 0.434538, 
0.521923, 0.386009, 
0.523031, 0.433628, 
0.553095, 0.390512, 
0.609819, 0.431516, 
0.553209, 0.433063, 
0.43586, 0.43574, 
0.490934, 0.391862, 
0.492809, 0.434538, 
0.626842, 0.395792, 
0.609819, 0.431516, 
0.604826, 0.397804, 
0.416915, 0.400552, 
0.43586, 0.43574, 
0.396518, 0.425416, 
0.662817, 0.372521, 
0.648174, 0.419316, 
0.626842, 0.395792, 
0.379297, 0.378686, 
0.396518, 0.425416, 
0.350292, 0.396229, 
0.697446, 0.332673, 
0.692106, 0.388274, 
0.662817, 0.372521, 
0.341964, 0.339667, 
0.350292, 0.396229, 
0.312756, 0.350588, 
0.697446, 0.332673, 
0.735879, 0.312112, 
0.726332, 0.341754, 
0.301067, 0.320593, 
0.341964, 0.339667, 
0.312756, 0.350588, 
0.715342, 0.265392, 
0.735879, 0.312112, 
0.707254, 0.310054, 
0.320452, 0.270303, 
0.301067, 0.320593, 
0.304876, 0.261087, 
0.715342, 0.265392, 
0.698172, 0.216906, 
 0.7299, 0.256393, 
0.337414, 0.219179, 
0.320452, 0.270303, 
0.304876, 0.261087, 
0.676379, 0.233241, 
0.663103, 0.190671, 
0.698172, 0.216906, 
0.373474, 0.191872, 
0.360308, 0.235899, 
0.337414, 0.219179, 
0.649444, 0.022378, 
0.62144, 0.048089, 
0.626908, 0.015608, 
0.388827, 0.021586, 
0.416419, 0.047631, 
0.376796, 0.075296, 
0.626908, 0.015608, 
0.577206, 0.032801, 
0.56746, 0.000144, 
0.411318, 0.015131, 
0.460782, 0.032656, 
0.416419, 0.047631, 
0.56746, 0.000144, 
0.547413, 0.041724, 
0.518922, 0.024886, 
0.470636, 0.000144, 
0.490511, 0.041669, 
0.460782, 0.032656, 
0.54026, 0.053805, 
0.518922, 0.024886, 
0.547413, 0.041724, 
0.518922, 0.024886, 
0.497626, 0.05377, 
0.490511, 0.041669, 
0.55193, 0.058338, 
0.547413, 0.041724, 
0.558059, 0.053871, 
0.490511, 0.041669, 
0.485955, 0.058273, 
0.479842, 0.053785, 
0.555073,  0.0619, 
0.558059, 0.053871, 
0.576951, 0.057998, 
0.479842, 0.053785, 
0.482805, 0.061829, 
0.46092, 0.057845, 
0.563812, 0.076586, 
0.576951, 0.057998, 
0.611687, 0.078268, 
0.46092, 0.057845, 
0.474014, 0.076511, 
0.425932, 0.077985, 
0.576951, 0.057998, 
0.62144, 0.048089, 
0.611687, 0.078268, 
0.416419, 0.047631, 
0.46092, 0.057845, 
0.425932, 0.077985, 
0.558059, 0.053871, 
0.577206, 0.032801, 
0.576951, 0.057998, 
0.479842, 0.053785, 
0.460782, 0.032656, 
0.490511, 0.041669, 
0.611687, 0.078268, 
0.660451, 0.076084, 
0.626663, 0.111357, 
0.425932, 0.077985, 
0.376796, 0.075296, 
0.416419, 0.047631, 
0.583135, 0.108495, 
0.611687, 0.078268, 
0.626663, 0.111357, 
0.425932, 0.077985, 
0.454527, 0.108481, 
0.410618, 0.111244, 
0.629482, 0.130456, 
0.601169, 0.147885, 
0.596138, 0.133426, 
0.407648, 0.130594, 
0.436337, 0.148194, 
0.413741, 0.147158, 
0.626663, 0.111357, 
0.596138, 0.133426, 
0.583135, 0.108495, 
0.410618, 0.111244, 
0.441395, 0.133592, 
0.407648, 0.130594, 
0.601169, 0.147885, 
0.619303, 0.159841, 
0.605512, 0.165134, 
0.436337, 0.148194, 
0.418035, 0.160361, 
0.413741, 0.147158, 
0.619303, 0.159841, 
0.647395, 0.200502, 
0.605512, 0.165134, 
0.418035, 0.160361, 
0.389677, 0.20189, 
0.373474, 0.191872, 
0.886245, 0.121777, 
0.89178, 0.036916, 
 0.9459, 0.079569, 
0.141314, 0.112482, 
0.142277, 0.021467, 
0.183115, 0.092127, 
0.849114, 0.099732, 
0.805584, 0.010786, 
